/home/buddhiw/miniconda3/envs/flowmatch_pdm/lib/python3.10/site-packages/lightning_fabric/__init__.py:41: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
Seed set to 42
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
You are using a CUDA device ('NVIDIA RTX A6000') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]
  | Name           | Type                  | Params
---------------------------------------------------------
0 | harmonic_prior | DynamicHarmonicPrior  | 130   
1 | vector_field   | PatchMambaVectorField | 856 K 
2 | mamba_blocks   | ModuleList            | 798 K 
3 | tccm_loss      | TCCMManifoldLoss      | 0     
---------------------------------------------------------
856 K     Trainable params
0         Non-trainable params
856 K     Total params
3.426     Total estimated model params size (MB)
######################################################################
# IRAI 2026 REVIEWER EXPERIMENT SUITE
# Started: 2026-04-18T21:47:25.222942
# Dataset: FEMTO, Epochs: 30, Seed: 42
# Experiments: [1, 2, 3, 4, 5, 6, 7]
# Output: /home/buddhiw/flowmatch/FlowMatch-PdM/experiments/irai_2026
######################################################################
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
EXPERIMENT 1: Scaling Study over Sequence Length
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
[Scaling] Loading FEMTO at native window_size=2560
[FEMTO] Using clipped RUL ceiling 871.0 and normalized target scale 871.0.
[FEMTO] Extracted 870 minority samples (RUL <= 174.2000) across conditions [1, 2, 3]
[Scaling] Loaded 870 minority samples, shape=(870, 2560, 5)
============================================================
[Scaling] Length=128, Dataset=FEMTO, Model=FlowMatch
============================================================
[FlowMatch-PdM] Registered LAP Forward Hook on mamba_block_0
[FlowMatch-PdM] Registered LAP Forward Hook on mamba_block_1
[FlowMatch-PdM] Registered LAP Forward Hook on mamba_block_2
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 14:  50%|█████     | 7/14 [00:00<00:00, 19.99it/s, train_fm_loss=0.329, train_tccm_penalty=0.00989]
Epoch 14:  50%|█████     | 7/14 [00:00<00:00, 19.95it/s, train_fm_loss=0.343, train_tccm_penalty=0.0106] 
Epoch 14:  57%|█████▋    | 8/14 [00:00<00:00, 21.35it/s, train_fm_loss=0.343, train_tccm_penalty=0.0106]
Epoch 14:  57%|█████▋    | 8/14 [00:00<00:00, 21.32it/s, train_fm_loss=0.182, train_tccm_penalty=0.00965]
Epoch 14:  64%|██████▍   | 9/14 [00:00<00:00, 22.80it/s, train_fm_loss=0.182, train_tccm_penalty=0.00965]
Epoch 14:  64%|██████▍   | 9/14 [00:00<00:00, 22.69it/s, train_fm_loss=0.336, train_tccm_penalty=0.00967]
Epoch 14:  71%|███████▏  | 10/14 [00:00<00:00, 23.85it/s, train_fm_loss=0.336, train_tccm_penalty=0.00967]
Epoch 14:  71%|███████▏  | 10/14 [00:00<00:00, 23.76it/s, train_fm_loss=0.261, train_tccm_penalty=0.00985]
Epoch 14:  79%|███████▊  | 11/14 [00:00<00:00, 24.89it/s, train_fm_loss=0.261, train_tccm_penalty=0.00985]
Epoch 14:  79%|███████▊  | 11/14 [00:00<00:00, 24.76it/s, train_fm_loss=0.414, train_tccm_penalty=0.0102] 
Epoch 14:  86%|████████▌ | 12/14 [00:00<00:00, 25.59it/s, train_fm_loss=0.414, train_tccm_penalty=0.0102]
Epoch 14:  86%|████████▌ | 12/14 [00:00<00:00, 25.55it/s, train_fm_loss=0.599, train_tccm_penalty=0.0101]
Epoch 14:  93%|█████████▎| 13/14 [00:00<00:00, 26.34it/s, train_fm_loss=0.599, train_tccm_penalty=0.0101]
Epoch 14:  93%|█████████▎| 13/14 [00:00<00:00, 26.24it/s, train_fm_loss=0.471, train_tccm_penalty=0.011] 
Epoch 14: 100%|██████████| 14/14 [00:00<00:00, 27.10it/s, train_fm_loss=0.471, train_tccm_penalty=0.011]
Epoch 14: 100%|██████████| 14/14 [00:00<00:00, 27.05it/s, train_fm_loss=0.217, train_tccm_penalty=0.00988]
Epoch 14: 100%|██████████| 14/14 [00:00<00:00, 27.03it/s, train_fm_loss=0.217, train_tccm_penalty=0.00988]
Epoch 14:   0%|          | 0/14 [00:00<?, ?it/s, train_fm_loss=0.217, train_tccm_penalty=0.00988]         
Epoch 15:   0%|          | 0/14 [00:00<?, ?it/s, train_fm_loss=0.217, train_tccm_penalty=0.00988]
Epoch 15:   7%|▋         | 1/14 [00:00<00:01,  6.73it/s, train_fm_loss=0.217, train_tccm_penalty=0.00988]
Epoch 15:   7%|▋         | 1/14 [00:00<00:01,  6.70it/s, train_fm_loss=0.185, train_tccm_penalty=0.0104] 
Epoch 15:  14%|█▍        | 2/14 [00:00<00:01, 11.98it/s, train_fm_loss=0.185, train_tccm_penalty=0.0104]
Epoch 15:  14%|█▍        | 2/14 [00:00<00:01, 11.76it/s, train_fm_loss=0.175, train_tccm_penalty=0.00966]
Epoch 15:  21%|██▏       | 3/14 [00:00<00:00, 15.88it/s, train_fm_loss=0.175, train_tccm_penalty=0.00966]
Epoch 15:  21%|██▏       | 3/14 [00:00<00:00, 15.64it/s, train_fm_loss=0.305, train_tccm_penalty=0.00893]
Epoch 15:  29%|██▊       | 4/14 [00:00<00:00, 19.09it/s, train_fm_loss=0.305, train_tccm_penalty=0.00893]
Epoch 15:  29%|██▊       | 4/14 [00:00<00:00, 18.98it/s, train_fm_loss=0.185, train_tccm_penalty=0.00927]
Epoch 15:  36%|███▌      | 5/14 [00:00<00:00, 21.81it/s, train_fm_loss=0.185, train_tccm_penalty=0.00927]
Epoch 15:  36%|███▌      | 5/14 [00:00<00:00, 21.77it/s, train_fm_loss=0.180, train_tccm_penalty=0.00977]
Epoch 15:  43%|████▎     | 6/14 [00:00<00:00, 24.19it/s, train_fm_loss=0.180, train_tccm_penalty=0.00977]
Epoch 15:  43%|████▎     | 6/14 [00:00<00:00, 24.14it/s, train_fm_loss=0.177, train_tccm_penalty=0.00997]
Epoch 15:  50%|█████     | 7/14 [00:00<00:00, 26.22it/s, train_fm_loss=0.177, train_tccm_penalty=0.00997]
Epoch 15:  50%|█████     | 7/14 [00:00<00:00, 26.17it/s, train_fm_loss=0.208, train_tccm_penalty=0.00978]
Epoch 15:  57%|█████▋    | 8/14 [00:00<00:00, 27.98it/s, train_fm_loss=0.208, train_tccm_penalty=0.00978]
Epoch 15:  57%|█████▋    | 8/14 [00:00<00:00, 27.68it/s, train_fm_loss=0.902, train_tccm_penalty=0.0105] 
Epoch 15:  64%|██████▍   | 9/14 [00:00<00:00, 29.25it/s, train_fm_loss=0.902, train_tccm_penalty=0.0105]
Epoch 15:  64%|██████▍   | 9/14 [00:00<00:00, 29.02it/s, train_fm_loss=0.319, train_tccm_penalty=0.0107]
Epoch 15:  71%|███████▏  | 10/14 [00:00<00:00, 30.41it/s, train_fm_loss=0.319, train_tccm_penalty=0.0107]
Epoch 15:  71%|███████▏  | 10/14 [00:00<00:00, 30.13it/s, train_fm_loss=0.274, train_tccm_penalty=0.00936]
Epoch 15:  79%|███████▊  | 11/14 [00:00<00:00, 31.41it/s, train_fm_loss=0.274, train_tccm_penalty=0.00936]
Epoch 15:  79%|███████▊  | 11/14 [00:00<00:00, 31.37it/s, train_fm_loss=0.533, train_tccm_penalty=0.0104] 
Epoch 15:  86%|████████▌ | 12/14 [00:00<00:00, 32.55it/s, train_fm_loss=0.533, train_tccm_penalty=0.0104]
Epoch 15:  86%|████████▌ | 12/14 [00:00<00:00, 32.51it/s, train_fm_loss=0.338, train_tccm_penalty=0.0105]
Epoch 15:  93%|█████████▎| 13/14 [00:00<00:00, 33.57it/s, train_fm_loss=0.338, train_tccm_penalty=0.0105]
Epoch 15:  93%|█████████▎| 13/14 [00:00<00:00, 33.53it/s, train_fm_loss=0.139, train_tccm_penalty=0.00993]
Epoch 15: 100%|██████████| 14/14 [00:00<00:00, 34.51it/s, train_fm_loss=0.139, train_tccm_penalty=0.00993]
Epoch 15: 100%|██████████| 14/14 [00:00<00:00, 34.35it/s, train_fm_loss=0.264, train_tccm_penalty=0.0104] 
Epoch 15: 100%|██████████| 14/14 [00:00<00:00, 34.31it/s, train_fm_loss=0.264, train_tccm_penalty=0.0104]
Epoch 15:   0%|          | 0/14 [00:00<?, ?it/s, train_fm_loss=0.264, train_tccm_penalty=0.0104]         
Epoch 16:   0%|          | 0/14 [00:00<?, ?it/s, train_fm_loss=0.264, train_tccm_penalty=0.0104]
Epoch 16:   7%|▋         | 1/14 [00:00<00:01,  6.91it/s, train_fm_loss=0.264, train_tccm_penalty=0.0104]
Epoch 16:   7%|▋         | 1/14 [00:00<00:01,  6.82it/s, train_fm_loss=0.364, train_tccm_penalty=0.00973]
Epoch 16:  14%|█▍        | 2/14 [00:00<00:01, 11.99it/s, train_fm_loss=0.364, train_tccm_penalty=0.00973]
Epoch 16:  14%|█▍        | 2/14 [00:00<00:01, 11.89it/s, train_fm_loss=0.121, train_tccm_penalty=0.0102] 
Epoch 16:  21%|██▏       | 3/14 [00:00<00:00, 16.09it/s, train_fm_loss=0.121, train_tccm_penalty=0.0102]
Epoch 16:  21%|██▏       | 3/14 [00:00<00:00, 16.06it/s, train_fm_loss=0.252, train_tccm_penalty=0.00997]
Epoch 16:  29%|██▊       | 4/14 [00:00<00:00, 19.44it/s, train_fm_loss=0.252, train_tccm_penalty=0.00997]
Epoch 16:  29%|██▊       | 4/14 [00:00<00:00, 19.20it/s, train_fm_loss=0.370, train_tccm_penalty=0.0112] 
Epoch 16:  36%|███▌      | 5/14 [00:00<00:00, 21.99it/s, train_fm_loss=0.370, train_tccm_penalty=0.0112]
Epoch 16:  36%|███▌      | 5/14 [00:00<00:00, 21.72it/s, train_fm_loss=0.172, train_tccm_penalty=0.0098]
Epoch 16:  43%|████▎     | 6/14 [00:00<00:00, 24.07it/s, train_fm_loss=0.172, train_tccm_penalty=0.0098]
Epoch 16:  43%|████▎     | 6/14 [00:00<00:00, 23.82it/s, train_fm_loss=0.265, train_tccm_penalty=0.0102]
Epoch 16:  50%|█████     | 7/14 [00:00<00:00, 25.74it/s, train_fm_loss=0.265, train_tccm_penalty=0.0102]
Epoch 16:  50%|█████     | 7/14 [00:00<00:00, 25.68it/s, train_fm_loss=0.171, train_tccm_penalty=0.00996]
Epoch 16:  57%|█████▋    | 8/14 [00:00<00:00, 27.44it/s, train_fm_loss=0.171, train_tccm_penalty=0.00996]
Epoch 16:  57%|█████▋    | 8/14 [00:00<00:00, 27.40it/s, train_fm_loss=0.171, train_tccm_penalty=0.0103] 
Epoch 16:  64%|██████▍   | 9/14 [00:00<00:00, 28.91it/s, train_fm_loss=0.171, train_tccm_penalty=0.0103]
Epoch 16:  64%|██████▍   | 9/14 [00:00<00:00, 28.70it/s, train_fm_loss=0.308, train_tccm_penalty=0.0101]
Epoch 16:  71%|███████▏  | 10/14 [00:00<00:00, 30.02it/s, train_fm_loss=0.308, train_tccm_penalty=0.0101]
Epoch 16:  71%|███████▏  | 10/14 [00:00<00:00, 29.82it/s, train_fm_loss=0.345, train_tccm_penalty=0.0105]
Epoch 16:  79%|███████▊  | 11/14 [00:00<00:00, 31.02it/s, train_fm_loss=0.345, train_tccm_penalty=0.0105]
Epoch 16:  79%|███████▊  | 11/14 [00:00<00:00, 30.85it/s, train_fm_loss=0.632, train_tccm_penalty=0.00902]
Epoch 16:  86%|████████▌ | 12/14 [00:00<00:00, 31.93it/s, train_fm_loss=0.632, train_tccm_penalty=0.00902]
Epoch 16:  86%|████████▌ | 12/14 [00:00<00:00, 31.73it/s, train_fm_loss=0.296, train_tccm_penalty=0.00979]
Epoch 16:  93%|█████████▎| 13/14 [00:00<00:00, 32.64it/s, train_fm_loss=0.296, train_tccm_penalty=0.00979]
Epoch 16:  93%|█████████▎| 13/14 [00:00<00:00, 32.49it/s, train_fm_loss=0.201, train_tccm_penalty=0.00924]
Epoch 16: 100%|██████████| 14/14 [00:00<00:00, 33.42it/s, train_fm_loss=0.201, train_tccm_penalty=0.00924]
Epoch 16: 100%|██████████| 14/14 [00:00<00:00, 33.36it/s, train_fm_loss=0.102, train_tccm_penalty=0.00925]
Epoch 16: 100%|██████████| 14/14 [00:00<00:00, 33.33it/s, train_fm_loss=0.102, train_tccm_penalty=0.00925]
Epoch 16:   0%|          | 0/14 [00:00<?, ?it/s, train_fm_loss=0.102, train_tccm_penalty=0.00925]         
Epoch 17:   0%|          | 0/14 [00:00<?, ?it/s, train_fm_loss=0.102, train_tccm_penalty=0.00925]
Epoch 17:   7%|▋         | 1/14 [00:00<00:01,  7.03it/s, train_fm_loss=0.102, train_tccm_penalty=0.00925]
Epoch 17:   7%|▋         | 1/14 [00:00<00:01,  6.92it/s, train_fm_loss=0.280, train_tccm_penalty=0.0104] 
Epoch 17:  14%|█▍        | 2/14 [00:00<00:01, 11.90it/s, train_fm_loss=0.280, train_tccm_penalty=0.0104]
Epoch 17:  14%|█▍        | 2/14 [00:00<00:01, 11.84it/s, train_fm_loss=0.384, train_tccm_penalty=0.00998]
Epoch 17:  21%|██▏       | 3/14 [00:00<00:00, 15.77it/s, train_fm_loss=0.384, train_tccm_penalty=0.00998]
Epoch 17:  21%|██▏       | 3/14 [00:00<00:00, 15.68it/s, train_fm_loss=0.361, train_tccm_penalty=0.0101] 
Epoch 17:  29%|██▊       | 4/14 [00:00<00:00, 18.96it/s, train_fm_loss=0.361, train_tccm_penalty=0.0101]
Epoch 17:  29%|██▊       | 4/14 [00:00<00:00, 18.79it/s, train_fm_loss=0.628, train_tccm_penalty=0.011] 
Epoch 17:  36%|███▌      | 5/14 [00:00<00:00, 21.53it/s, train_fm_loss=0.628, train_tccm_penalty=0.011]
Epoch 17:  36%|███▌      | 5/14 [00:00<00:00, 21.30it/s, train_fm_loss=0.165, train_tccm_penalty=0.0099]
Epoch 17:  43%|████▎     | 6/14 [00:00<00:00, 23.49it/s, train_fm_loss=0.165, train_tccm_penalty=0.0099]
Epoch 17:  43%|████▎     | 6/14 [00:00<00:00, 23.39it/s, train_fm_loss=0.176, train_tccm_penalty=0.0099]
Epoch 17:  50%|█████     | 7/14 [00:00<00:00, 24.57it/s, train_fm_loss=0.176, train_tccm_penalty=0.0099]
Epoch 17:  50%|█████     | 7/14 [00:00<00:00, 24.51it/s, train_fm_loss=0.402, train_tccm_penalty=0.0113]
Epoch 17:  57%|█████▋    | 8/14 [00:00<00:00, 25.45it/s, train_fm_loss=0.402, train_tccm_penalty=0.0113]
Epoch 17:  57%|█████▋    | 8/14 [00:00<00:00, 25.36it/s, train_fm_loss=0.116, train_tccm_penalty=0.00816]
Epoch 17:  64%|██████▍   | 9/14 [00:00<00:00, 26.54it/s, train_fm_loss=0.116, train_tccm_penalty=0.00816]
Epoch 17:  64%|██████▍   | 9/14 [00:00<00:00, 26.38it/s, train_fm_loss=0.103, train_tccm_penalty=0.00927]
Epoch 17:  71%|███████▏  | 10/14 [00:00<00:00, 27.74it/s, train_fm_loss=0.103, train_tccm_penalty=0.00927]
Epoch 17:  71%|███████▏  | 10/14 [00:00<00:00, 27.54it/s, train_fm_loss=0.398, train_tccm_penalty=0.0103] 
Epoch 17:  79%|███████▊  | 11/14 [00:00<00:00, 28.73it/s, train_fm_loss=0.398, train_tccm_penalty=0.0103]
Epoch 17:  79%|███████▊  | 11/14 [00:00<00:00, 28.54it/s, train_fm_loss=0.0968, train_tccm_penalty=0.0099]
Epoch 17:  86%|████████▌ | 12/14 [00:00<00:00, 29.64it/s, train_fm_loss=0.0968, train_tccm_penalty=0.0099]
Epoch 17:  86%|████████▌ | 12/14 [00:00<00:00, 29.49it/s, train_fm_loss=0.095, train_tccm_penalty=0.00975]
Epoch 17:  93%|█████████▎| 13/14 [00:00<00:00, 30.49it/s, train_fm_loss=0.095, train_tccm_penalty=0.00975]
Epoch 17:  93%|█████████▎| 13/14 [00:00<00:00, 30.29it/s, train_fm_loss=0.311, train_tccm_penalty=0.0103] 
Epoch 17: 100%|██████████| 14/14 [00:00<00:00, 31.20it/s, train_fm_loss=0.311, train_tccm_penalty=0.0103]
Epoch 17: 100%|██████████| 14/14 [00:00<00:00, 31.02it/s, train_fm_loss=0.115, train_tccm_penalty=0.0101]
Epoch 17: 100%|██████████| 14/14 [00:00<00:00, 30.99it/s, train_fm_loss=0.115, train_tccm_penalty=0.0101]
Epoch 17:   0%|          | 0/14 [00:00<?, ?it/s, train_fm_loss=0.115, train_tccm_penalty=0.0101]         
Epoch 18:   0%|          | 0/14 [00:00<?, ?it/s, train_fm_loss=0.115, train_tccm_penalty=0.0101]
Epoch 18:   7%|▋         | 1/14 [00:00<00:01,  6.78it/s, train_fm_loss=0.115, train_tccm_penalty=0.0101]
Epoch 18:   7%|▋         | 1/14 [00:00<00:01,  6.75it/s, train_fm_loss=0.122, train_tccm_penalty=0.0101]
Epoch 18:  14%|█▍        | 2/14 [00:00<00:01, 11.46it/s, train_fm_loss=0.122, train_tccm_penalty=0.0101]
Epoch 18:  14%|█▍        | 2/14 [00:00<00:01, 11.36it/s, train_fm_loss=0.217, train_tccm_penalty=0.0102]
Epoch 18:  21%|██▏       | 3/14 [00:00<00:00, 15.01it/s, train_fm_loss=0.217, train_tccm_penalty=0.0102]
Epoch 18:  21%|██▏       | 3/14 [00:00<00:00, 14.97it/s, train_fm_loss=0.233, train_tccm_penalty=0.0106]
Epoch 18:  29%|██▊       | 4/14 [00:00<00:00, 17.61it/s, train_fm_loss=0.233, train_tccm_penalty=0.0106]
Epoch 18:  29%|██▊       | 4/14 [00:00<00:00, 17.46it/s, train_fm_loss=0.703, train_tccm_penalty=0.0105]
Epoch 18:  36%|███▌      | 5/14 [00:00<00:00, 19.71it/s, train_fm_loss=0.703, train_tccm_penalty=0.0105]
Epoch 18:  36%|███▌      | 5/14 [00:00<00:00, 19.68it/s, train_fm_loss=0.112, train_tccm_penalty=0.00995]
Epoch 18:  43%|████▎     | 6/14 [00:00<00:00, 21.71it/s, train_fm_loss=0.112, train_tccm_penalty=0.00995]
Epoch 18:  43%|████▎     | 6/14 [00:00<00:00, 21.65it/s, train_fm_loss=0.201, train_tccm_penalty=0.00981]
Epoch 18:  50%|█████     | 7/14 [00:00<00:00, 23.56it/s, train_fm_loss=0.201, train_tccm_penalty=0.00981]
Epoch 18:  50%|█████     | 7/14 [00:00<00:00, 23.42it/s, train_fm_loss=0.376, train_tccm_penalty=0.0102] 
Epoch 18:  57%|█████▋    | 8/14 [00:00<00:00, 25.19it/s, train_fm_loss=0.376, train_tccm_penalty=0.0102]
Epoch 18:  57%|█████▋    | 8/14 [00:00<00:00, 25.15it/s, train_fm_loss=0.210, train_tccm_penalty=0.010] 
Epoch 18:  64%|██████▍   | 9/14 [00:00<00:00, 26.74it/s, train_fm_loss=0.210, train_tccm_penalty=0.010]
Epoch 18:  64%|██████▍   | 9/14 [00:00<00:00, 26.48it/s, train_fm_loss=0.361, train_tccm_penalty=0.00954]
Epoch 18:  71%|███████▏  | 10/14 [00:00<00:00, 27.84it/s, train_fm_loss=0.361, train_tccm_penalty=0.00954]
Epoch 18:  71%|███████▏  | 10/14 [00:00<00:00, 27.68it/s, train_fm_loss=0.157, train_tccm_penalty=0.010]  
Epoch 18:  79%|███████▊  | 11/14 [00:00<00:00, 28.97it/s, train_fm_loss=0.157, train_tccm_penalty=0.010]
Epoch 18:  79%|███████▊  | 11/14 [00:00<00:00, 28.94it/s, train_fm_loss=0.110, train_tccm_penalty=0.00951]
Epoch 18:  86%|████████▌ | 12/14 [00:00<00:00, 30.12it/s, train_fm_loss=0.110, train_tccm_penalty=0.00951]
Epoch 18:  86%|████████▌ | 12/14 [00:00<00:00, 29.88it/s, train_fm_loss=0.290, train_tccm_penalty=0.00911]
Epoch 18:  93%|█████████▎| 13/14 [00:00<00:00, 30.94it/s, train_fm_loss=0.290, train_tccm_penalty=0.00911]
Epoch 18:  93%|█████████▎| 13/14 [00:00<00:00, 30.88it/s, train_fm_loss=0.113, train_tccm_penalty=0.0102] 
Epoch 18: 100%|██████████| 14/14 [00:00<00:00, 31.88it/s, train_fm_loss=0.113, train_tccm_penalty=0.0102]
Epoch 18: 100%|██████████| 14/14 [00:00<00:00, 31.78it/s, train_fm_loss=0.525, train_tccm_penalty=0.0107]
Epoch 18: 100%|██████████| 14/14 [00:00<00:00, 31.74it/s, train_fm_loss=0.525, train_tccm_penalty=0.0107]
Epoch 18:   0%|          | 0/14 [00:00<?, ?it/s, train_fm_loss=0.525, train_tccm_penalty=0.0107]         
Epoch 19:   0%|          | 0/14 [00:00<?, ?it/s, train_fm_loss=0.525, train_tccm_penalty=0.0107]
Epoch 19:   7%|▋         | 1/14 [00:00<00:01,  6.89it/s, train_fm_loss=0.525, train_tccm_penalty=0.0107]
Epoch 19:   7%|▋         | 1/14 [00:00<00:01,  6.85it/s, train_fm_loss=0.359, train_tccm_penalty=0.0101]
Epoch 19:  14%|█▍        | 2/14 [00:00<00:00, 12.04it/s, train_fm_loss=0.359, train_tccm_penalty=0.0101]
Epoch 19:  14%|█▍        | 2/14 [00:00<00:01, 11.98it/s, train_fm_loss=0.0953, train_tccm_penalty=0.00942]
Epoch 19:  21%|██▏       | 3/14 [00:00<00:00, 16.22it/s, train_fm_loss=0.0953, train_tccm_penalty=0.00942]
Epoch 19:  21%|██▏       | 3/14 [00:00<00:00, 16.15it/s, train_fm_loss=0.326, train_tccm_penalty=0.00965] 
Epoch 19:  29%|██▊       | 4/14 [00:00<00:00, 19.47it/s, train_fm_loss=0.326, train_tccm_penalty=0.00965]
Epoch 19:  29%|██▊       | 4/14 [00:00<00:00, 19.34it/s, train_fm_loss=0.673, train_tccm_penalty=0.0105] 
Epoch 19:  36%|███▌      | 5/14 [00:00<00:00, 22.03it/s, train_fm_loss=0.673, train_tccm_penalty=0.0105]
Epoch 19:  36%|███▌      | 5/14 [00:00<00:00, 21.91it/s, train_fm_loss=0.159, train_tccm_penalty=0.0101]
Epoch 19:  43%|████▎     | 6/14 [00:00<00:00, 24.21it/s, train_fm_loss=0.159, train_tccm_penalty=0.0101]
Epoch 19:  43%|████▎     | 6/14 [00:00<00:00, 23.97it/s, train_fm_loss=0.120, train_tccm_penalty=0.0106]
Epoch 19:  50%|█████     | 7/14 [00:00<00:00, 25.92it/s, train_fm_loss=0.120, train_tccm_penalty=0.0106]
Epoch 19:  50%|█████     | 7/14 [00:00<00:00, 25.83it/s, train_fm_loss=0.146, train_tccm_penalty=0.0101]
Epoch 19:  57%|█████▋    | 8/14 [00:00<00:00, 27.54it/s, train_fm_loss=0.146, train_tccm_penalty=0.0101]
Epoch 19:  57%|█████▋    | 8/14 [00:00<00:00, 27.33it/s, train_fm_loss=0.202, train_tccm_penalty=0.00926]
Epoch 19:  64%|██████▍   | 9/14 [00:00<00:00, 28.89it/s, train_fm_loss=0.202, train_tccm_penalty=0.00926]
Epoch 19:  64%|██████▍   | 9/14 [00:00<00:00, 28.67it/s, train_fm_loss=0.111, train_tccm_penalty=0.0101] 
Epoch 19:  71%|███████▏  | 10/14 [00:00<00:00, 30.07it/s, train_fm_loss=0.111, train_tccm_penalty=0.0101]
Epoch 19:  71%|███████▏  | 10/14 [00:00<00:00, 30.03it/s, train_fm_loss=0.384, train_tccm_penalty=0.0101]
Epoch 19:  79%|███████▊  | 11/14 [00:00<00:00, 31.31it/s, train_fm_loss=0.384, train_tccm_penalty=0.0101]
Epoch 19:  79%|███████▊  | 11/14 [00:00<00:00, 31.27it/s, train_fm_loss=0.494, train_tccm_penalty=0.0102]
Epoch 19:  86%|████████▌ | 12/14 [00:00<00:00, 32.42it/s, train_fm_loss=0.494, train_tccm_penalty=0.0102]
Epoch 19:  86%|████████▌ | 12/14 [00:00<00:00, 32.39it/s, train_fm_loss=0.140, train_tccm_penalty=0.00965]
Epoch 19:  93%|█████████▎| 13/14 [00:00<00:00, 33.44it/s, train_fm_loss=0.140, train_tccm_penalty=0.00965]
Epoch 19:  93%|█████████▎| 13/14 [00:00<00:00, 33.19it/s, train_fm_loss=0.181, train_tccm_penalty=0.0116] 
Epoch 19: 100%|██████████| 14/14 [00:00<00:00, 34.16it/s, train_fm_loss=0.181, train_tccm_penalty=0.0116]
Epoch 19: 100%|██████████| 14/14 [00:00<00:00, 34.06it/s, train_fm_loss=0.108, train_tccm_penalty=0.00834]
Epoch 19: 100%|██████████| 14/14 [00:00<00:00, 34.03it/s, train_fm_loss=0.108, train_tccm_penalty=0.00834]
Epoch 19:   0%|          | 0/14 [00:00<?, ?it/s, train_fm_loss=0.108, train_tccm_penalty=0.00834]         
Epoch 20:   0%|          | 0/14 [00:00<?, ?it/s, train_fm_loss=0.108, train_tccm_penalty=0.00834]
Epoch 20:   7%|▋         | 1/14 [00:00<00:01,  6.69it/s, train_fm_loss=0.108, train_tccm_penalty=0.00834]
Epoch 20:   7%|▋         | 1/14 [00:00<00:01,  6.65it/s, train_fm_loss=0.119, train_tccm_penalty=0.00967]
Epoch 20:  14%|█▍        | 2/14 [00:00<00:01, 11.74it/s, train_fm_loss=0.119, train_tccm_penalty=0.00967]
Epoch 20:  14%|█▍        | 2/14 [00:00<00:01, 11.65it/s, train_fm_loss=0.278, train_tccm_penalty=0.0101] 
Epoch 20:  21%|██▏       | 3/14 [00:00<00:00, 15.76it/s, train_fm_loss=0.278, train_tccm_penalty=0.0101]
Epoch 20:  21%|██▏       | 3/14 [00:00<00:00, 15.73it/s, train_fm_loss=0.160, train_tccm_penalty=0.0104]
Epoch 20:  29%|██▊       | 4/14 [00:00<00:00, 19.05it/s, train_fm_loss=0.160, train_tccm_penalty=0.0104]
Epoch 20:  29%|██▊       | 4/14 [00:00<00:00, 18.90it/s, train_fm_loss=0.133, train_tccm_penalty=0.0092]
Epoch 20:  36%|███▌      | 5/14 [00:00<00:00, 21.51it/s, train_fm_loss=0.133, train_tccm_penalty=0.0092]
Epoch 20:  36%|███▌      | 5/14 [00:00<00:00, 21.44it/s, train_fm_loss=0.343, train_tccm_penalty=0.0105]
Epoch 20:  43%|████▎     | 6/14 [00:00<00:00, 23.79it/s, train_fm_loss=0.343, train_tccm_penalty=0.0105]
Epoch 20:  43%|████▎     | 6/14 [00:00<00:00, 23.53it/s, train_fm_loss=0.341, train_tccm_penalty=0.0108]
Epoch 20:  50%|█████     | 7/14 [00:00<00:00, 25.56it/s, train_fm_loss=0.341, train_tccm_penalty=0.0108]
Epoch 20:  50%|█████     | 7/14 [00:00<00:00, 25.26it/s, train_fm_loss=0.119, train_tccm_penalty=0.0103]
Epoch 20:  57%|█████▋    | 8/14 [00:00<00:00, 26.94it/s, train_fm_loss=0.119, train_tccm_penalty=0.0103]
Epoch 20:  57%|█████▋    | 8/14 [00:00<00:00, 26.80it/s, train_fm_loss=0.172, train_tccm_penalty=0.0107]
Epoch 20:  64%|██████▍   | 9/14 [00:00<00:00, 28.32it/s, train_fm_loss=0.172, train_tccm_penalty=0.0107]
Epoch 20:  64%|██████▍   | 9/14 [00:00<00:00, 28.15it/s, train_fm_loss=0.0813, train_tccm_penalty=0.00952]
Epoch 20:  71%|███████▏  | 10/14 [00:00<00:00, 29.49it/s, train_fm_loss=0.0813, train_tccm_penalty=0.00952]
Epoch 20:  71%|███████▏  | 10/14 [00:00<00:00, 29.31it/s, train_fm_loss=0.323, train_tccm_penalty=0.00927] 
